Invoice #,Invoice Date,PPW#,Contractor,Assigned Admin,Address,City,State,Zip,Loan #,WO #,Client,Customer/Bank,Work Type,Date Due,Date Due Client,Contractor Discount%, Contractor Total , Contractor Paid Amount , Client Total ,Client Discount%, Client Discount Total ,Client Paid Date, Client Paid Amount , Write Off Amount ,Sent to Client
29223-1 BA,01-05-26,2882,Business Development 2,Thomas Meyer,1012 E 72 ST,Cleveland,OH,44103,,29223-1 BA,470,,Bid Approval,12-30-25,12-31-25,0%," $1,500.00 "," $1,500.00 "," $1,964.89 ",0%," $1,964.89 ",01-12-26," $1,964.89 ",,01-05-26
236128,01-05-26,2868,ASHFORD SOLUTIONS LLC,Thomas Meyer,18829 N 41st Dr,Glendale,AZ,85308,,236128,454,,Service Call,12-30-25,12-31-25,0%, $25.00 ,,,0%,,,,,01-05-26
24530,01-05-26,2849,Dorian Rory,Martin VM,408 Andrew Hairston Pl NW,Atlanta,GA,30314,,24530,357,,Bid Request,12-30-25,12-30-25,0%,,,,0%,,,,,01-05-26
29186 - 1,01-05-26,2808,ASHFORD SOLUTIONS LLC,Thomas Meyer,2469 Overlook Rd,Cleveland Heights,OH,44106,,29186 - 1,470,,Service Call,12-23-25,12-24-25,0%, $89.00 , $89.00 ,,0%,,,,,01-05-26
29027 - 1,01-05-26,2805,Kyle OH,Thomas Meyer,2760 E 122nd St - Unit Down,Cleveland,OH,44120,,29027 - 1,470,,Bid Request,12-23-25,12-24-25,0%,,,,0%,,,,,01-05-26
304200,01-05-26,2796,Kenneth Montri,Darren Appleton,511 W MAUMEE AVE,NAPOLEON,OH,43545,8000151913,304200,405,,Bid Request,12-24-25,12-25-25,0%, $50.00 , $50.00 ,,0%,,,,,01-05-26
100169,01-05-26,2743,ASHFORD SOLUTIONS LLC,Thomas Meyer,5712 Roland Avenue Apt TE,Baltimore,MD,21210,,100169,577,,Service Call,12-19-25,12-20-25,0%,,,,0%,,,,,01-05-26
100168,01-05-26,2742,James VM,Grace Hyland,5712 Roland Avenue Apt TE,Baltimore,MD,21210,,100168,577,,Service Call,12-19-25,12-20-25,0%, $100.00 , $100.00 ,,0%,,,,,01-05-26
29050 - 1,01-05-26,2736,Business Development 2,Thomas Meyer,15322 Yorick Ave - 15322 Yorick Ave - A,Cleveland,OH,44110,,29050 - 1,470,,Bid Request,12-18-25,12-19-25,0%,,,,0%,,,,,01-05-26
310781,01-05-26,2647,Bako Boy,Grace Hyland,221 BELLE AVE,BAKERSFIELD,CA,93308,3002406577,310781,105,,Grass Re-cut,12-17-25,12-18-25,0%, $61.50 , $61.50 , $57.00 ,0%, $57.00 ,,,,01-05-26
PO: 1308216 O,01-05-26,2474,Dorian Rory,Martin VM,Orlando,Orlando,FL,0000,,PO: 1308216 O,353,,AMH Pool,01-05-26,01-05-26,0%," $2,625.00 "," $2,625.00 "," $2,111.12 ",0%," $2,111.12 ",,,,01-05-26
PO: 1308170 J,01-05-26,2473,Dorian Rory,Martin VM,Jacksonville,Jacksonville,FL,0000,,PO: 1308170 J,353,,AMH Pool,01-05-26,01-05-26,0%,,," $2,291.63 ",0%," $2,291.63 ",,,,01-05-26
1.89698E+11,01-05-26,2200,Rueben Wood,Thomas Meyer,4440 STATE ST,ABILENE,TX,79603,313049-15197,291926,405,,Winterization,12-29-25,12-29-25,0%, $50.00 ,, $90.00 ,0%, $90.00 ,,,,01-05-26
104774,01-06-26,2977,Business Development,Shawn Raynott,8183 Kramer Ranch Lane,Elk Grove,CA,95758,,104774,276,,Service Call,01-06-26,01-07-26,0%, $30.00 , $30.00 ,,0%,,,,,01-06-26
317535,01-06-26,2973,Ash Vendor 1,Thomas Meyer,4982  W WOODLAWN ST,DUNNELLON,FL,34433,0888019468,317535,405,,Winterization,01-11-26,01-12-26,0%, $50.00 , $50.00 , $55.00 ,0%, $55.00 ,,,,01-06-26
4266125,01-06-26,2956,Oliver McLaren,Shawn Raynott,4530 North Ave,Sacramento,CA,95821,NOR4530,4266125,204,Scioto Properties,Inspection,01-04-26,01-05-26,0%, $20.00 , $20.00 , $35.00 ,0%, $35.00 ,,,,01-06-26
T0037434213,01-06-26,2934,Thomas Meyer,Darren Appleton,5022 SUMMER FOREST DR,HOUSTON,TX,77091,,T0037434213,403,,Bid Request,01-03-26,01-04-26,0%,,,,0%,,,,,01-06-26
T0037434210,01-06-26,2933,Melanie Love,Darren Appleton,5022 SUMMER FOREST DR,HOUSTON,TX,77091,,T0037434210,403,,Securing,01-03-26,01-04-26,0%, $20.00 ,, $25.00 ,0%, $25.00 ,,,,01-06-26
473552322-LNFB,01-06-26,2927,Thomas Meyer,Matthew Owen,906     1ST STREET,TULAROSA,NM,88352,6000414787,473552322-LNFB,106,,Grass Re-cut,01-07-26,01-07-26,0%, $50.00 , $50.00 , $50.00 ,0%, $50.00 ,,,,01-06-26
106635,01-06-26,2917,Business Development,Shawn Raynott,1928 Ethan Way Unit 31,Sacramento,CA,95825,,106635,278,,Service Call,12-31-25,01-01-26,0%,,,,0%,,,,,01-06-26
314660,01-06-26,2887,Business Development 4,Thomas Meyer,15712 PINTO PL,TAMPA,FL,33624,1002434233,314660,405,,Grass Re-cut,01-01-26,01-02-26,0%, $30.00 ,, $53.00 ,0%, $53.00 ,,,,01-06-26
101209,01-06-26,2843,Business Development,Shawn Raynott,501 Gibson Dr Apt 424,Roseville,CA,95678,,101209,274,,Service Call,12-25-25,12-26-25,0%, $20.00 , $20.00 ,,0%,,,,,01-06-26
313601,01-06-26,2828,Bako Boy,Grace Hyland,221 BELLE AVE,BAKERSFIELD,CA,93308,3002406577,313601,105,,Miscellaneous,12-28-25,12-29-25,0%, $30.00 , $30.00 , $11.00 ,0%, $11.00 ,,,,01-06-26
358327,01-06-26,2810,Darren Appleton,Darren Appleton,767S Fifth St,Indiana,PA,15701,7643-470-917,358327,420,PHFA,Snow Removal,04-29-26,04-30-26,0%, $30.00 , $30.00 , $75.00 ,20%, $60.00 ,01-12-26, $60.00 ,,01-06-26
28655 - 1,01-06-26,2670,ASHFORD SOLUTIONS LLC,Thomas Meyer,13706 Eaglesmere Ave. - DN Unit,Cleveland,OH,4410,,28655 - 1,470,,Service Call,12-16-25,12-17-25,0%,,,,0%,,,,,01-06-26
4262659,01-06-26,2610,Dorian Rory,Martin VM,4514 Preston Woods Drive,Valrico,FL,33596,,4262659,353,,Bid Approval,12-16-25,12-16-25,0%, $430.00 , $430.00 , $600.00 ,0%, $600.00 ,,,,12-15-25
29627 - 1,01-07-26,3029,,Tony Ryve,"3820 E.,142nd St. -Unit 1,",Cleveland,OH,44128,,29627 - 1,370,,Bid Request,01-09-26,01-09-26,0%," $1,000.00 "," $1,000.00 ", $900.00 ,0%, $900.00 ,,,,01-07-26
106635 BA,01-07-26,3013,Oliver McLaren,Shawn Raynott,1928 Ethan Way Unit 31,Sacramento,CA,95825,,106635-BA,278,,Bid Approval,01-07-26,01-08-26,0%, $200.00 , $200.00 , $366.33 ,12%, $322.37 ,,,,01-07-26
104793,01-07-26,3008,Business Development,Shawn Raynott,5834 Sperry Dr,Citrus Heights,CA,95621,,104793,276,,Service Call,01-07-26,01-08-26,0%, $20.00 , $20.00 ,,0%,,,,,01-07-26
29217 - 2,01-07-26,2986,ASHFORD SOLUTIONS LLC,Thomas Meyer,3398 E 134 St,Cleveland,OH,44120,,29217 - 2,470,,Service Call,01-06-26,01-07-26,0%,,,,0%,,,,,01-07-26
105018,01-07-26,2983,Business Development 6,Thomas Meyer,1011 S Shook Street,Osgood,IN,47037,2206698,105018,419,,Winterization,01-07-26,01-08-26,0%, $50.00 , $50.00 , $80.00 ,0%, $80.00 ,,,,01-07-26
317537,01-07-26,2974,Thomas Meyer,Thomas Meyer,4982  W WOODLAWN ST,DUNNELLON,FL,34433,0888019468,317537,405,,Grass Re-cut,01-09-26,01-09-26,0%,,,,0%,,,,,01-07-26
105051,01-07-26,2957,MAM Vendor,ASHFORD SOLUTIONS LLC,1278 COUNTY RD 206,BRIDGEPORT,AL,35740,2206975,105051,219,,Winterization,01-04-26,01-05-26,0%, $75.00 , $75.00 , $125.00 ,0%, $125.00 ,,,,01-07-26
295788,01-07-26,2951,Business Development,Thomas Meyer,9043 Wormer Ave,Redford,MI,48239,0033098898,295788,505,,BATF Allowables,01-06-26,01-07-26,0%, $30.00 , $30.00 , $40.00 ,0%, $40.00 ,,,,01-07-26
29418 - 1,01-07-26,2932,Dorian Rory,Martin VM,"3820 E.,142nd St. - Unit 1",Cleveland,OH,44128,,29418 - 1,370,,Bid Approval,01-02-26,01-02-26,0%, $350.00 , $350.00 , $607.47 ,0%, $607.47 ,,,,01-07-26
235900,01-07-26,2909,ASHFORD SOLUTIONS LLC,Thomas Meyer,7941 N Music Mountain Ln,Prescott Valley,AZ,86315,,235900,454,,Service Call,12-31-25,01-01-26,0%,,,,0%,,,,,01-07-26
363620,01-07-26,2908,James VM,Grace Hyland,1704 Rand Morgan Rd,Corpus Christi,TX,78410,,363620,120,,Grass Re-cut,01-02-26,01-03-26,0%, $100.00 , $100.00 , $436.05 ,20%, $436.05 ,01-09-26, $436.05 ,,01-07-26
314058,01-07-26,2881,Business Development,Grace Hyland,1204 E MICHIGAN BLVD,MICHIGAN CITY,IN,46360,888016857-21497,314058,105,,Bid Approval,12-30-25,12-31-25,0%, $140.00 , $140.00 , $144.00 ,0%, $144.00 ,,,,01-07-26
235208,01-07-26,2873,ASHFORD SOLUTIONS LLC,Thomas Meyer,13402 N 127th Ln,El Mirage,AZ,85335,,235208,454,,Service Call,12-30-25,12-31-25,0%, $129.00 , $129.00 ,,0%,,,,,01-07-26
GA-223032364688 BA,01-07-26,2872,ASHFORD SOLUTIONS LLC,Thomas Meyer,31434 BEARING STAR LANE,TOMBALL,TX,77375,,GA-223032364688 BA,451,,Bid Approval,12-30-25,12-31-25,0%, $275.00 , $275.00 , $360.00 ,0%, $360.00 ,,,,01-07-26
236161,01-07-26,2867,ASHFORD SOLUTIONS LLC,Thomas Meyer,11624 N 25th Ave,Phoenix,AZ,85029,,236161,454,,Service Call,12-30-25,12-31-25,0%, $25.00 ,,,0%,,,,,01-07-26
106537,01-07-26,2848,Business Development,Shawn Raynott,"1938 Ethan Way, Unit 9",Sacramento,CA,95825,,106537,278,,Service Call,12-30-25,12-31-25,0%,,,,0%,,,,,01-07-26
356389,01-07-26,2809,ASHFORD SOLUTIONS LLC,Darren Appleton,1006 Old Bernice Rd,Mildred,PA,18632,4532-795-911,356389,420,PHFA,Snow Removal,04-29-26,04-30-26,0%, $30.00 , $30.00 , $35.00 ,20%, $28.00 ,01-16-26, $28.00 ,,01-07-26
346031-204,01-07-26,2766,Business Development 6,Thomas Meyer,7592 Avalon Way,New Orleans,LA,70127,4638-895-516,346031-204,120,STANDARD MORTGAGE CORP.,Grass Re-cut,01-03-26,01-04-26,0%, $55.00 ,, $80.00 ,20%, $64.00 ,01-09-26, $128.00 ,,01-07-26
235894,01-07-26,2737,ASHFORD SOLUTIONS LLC,Thomas Meyer,18002 N 12th St UNIT 28,Phoenix,AZ,85022,,235894,454,,Service Call,12-18-25,12-19-25,0%, $85.00 , $85.00 ,,0%,,,,,01-07-26
235267,01-07-26,2707,ASHFORD SOLUTIONS LLC,Thomas Meyer,2302 E Millbrae Ct,Gilbert,AZ,85234,,235267,454,,Service Call,12-17-25,12-18-25,0%,,,,0%,,,,,01-07-26
235306,01-07-26,2706,ASHFORD SOLUTIONS LLC,Thomas Meyer,2302 E Millbrae Ct,Gilbert,AZ,85234,,235306,454,,Service Call,12-17-25,12-18-25,0%, $95.00 ,,,0%,,,,,01-07-26
304804,01-07-26,2692,Business Development,Darren Appleton,21489 DANBURY ST,WOODHAVEN,MI,48183,3002339489,304804,405,,Snow Removal,12-18-25,12-19-25,0%, $20.00 , $20.00 , $35.00 ,0%, $35.00 ,,,,01-07-26
104794,01-08-26,3030,Business Development,Shawn Raynott,7537 Van Maren Ln,Citrus Heights,CA,95621,,104794,276,,Service Call,01-08-26,01-09-26,0%, $20.00 , $20.00 ,,0%,,,,,01-08-26
106772,01-08-26,3027,Oliver McLaren,Shawn Raynott,"1932 Ethan Way, Unit 6",Sacramento,CA,95825,,106772,278,,Service Call,01-08-26,01-09-26,0%, $20.00 , $20.00 ,,0%,,,,,01-08-26
315454 A,01-08-26,3014,Ash Vendor 2,Darren Appleton,508 SAINT ROBERT DR,CAHOKIA HEIGHTS,IL,62206,888016678-17765,315454 A,405,,Securing,01-05-26,01-06-26,0%,,, $25.00 ,0%, $25.00 ,,,,01-08-26
101548,01-08-26,2963,Oliver McLaren,Shawn Raynott,1111 Yale St,Sacramento,CA,95818,,101548,275,,Service Call,01-03-26,01-04-26,0%,,,,0%,,,,,01-08-26
236161C,01-08-26,2947,Ash Vendor 1,Darren Appleton,11624 N 25th Ave,Phoenix,AZ,85029,,236161C,454,,Service Call,01-03-26,01-04-26,0%,,,,0%,,,,,01-08-26
236161 A,01-08-26,2946,Ash Vendor 1,Darren Appleton,11624 N 25th Ave,Phoenix,AZ,85029,,236161 A,454,,Service Call,01-03-26,01-04-26,0%,,,,0%,,,,,01-08-26
236161 B,01-08-26,2945,Ash Vendor 1,Darren Appleton,11624 N 25th Ave,Phoenix,AZ,85029,,236161 B,454,,Service Call,01-03-26,01-04-26,0%,,,,0%,,,,,01-08-26
315455,01-08-26,2941,Thomas Meyer,Darren Appleton,508 SAINT ROBERT DR,CAHOKIA HEIGHTS,IL,62206,888016678-17765,315455,405,,Bid Request,01-05-26,01-06-26,0%,,,,0%,,,,,01-08-26
315454,01-08-26,2940,Business Development 3,Darren Appleton,508 SAINT ROBERT DR,CAHOKIA HEIGHTS,IL,62206,888016678-17765,315454,405,,Securing,01-05-26,01-06-26,0%,,,,0%,,,,,01-08-26
473552322-WINB,01-08-26,2926,Jesus Chaves,Matthew Owen,906     1ST STREET,TULAROSA,NM,88352,6000414787,473552322-WINB,106,,Winterization,01-06-26,01-07-26,0%, $130.00 , $130.00 , $150.00 ,0%, $150.00 ,,,,01-12-26
29389 - 1,01-08-26,2913,Dorian Rory,Martin VM,2520 OAKDALE AVE/603 W 25th,LORAIN,OH,44052,,29389 - 1,370,,Bid Approval,12-31-25,12-31-25,0%, $650.00 , $650.00 ," $1,150.00 ",0%," $1,150.00 ",,,,01-02-26
28990 - 1,01-08-26,2866,Dorian Rory,Martin VM,10413 Yale Ave - Unit 3,Cleaveland,OH,44108,,28990 - 1,370,,Bid Request,12-30-25,12-30-25,0%, $65.00 , $65.00 ,,0%,,,,,01-08-26
352778-202,01-08-26,2817,Sedric Epps,Darren Appleton,1355 S Reed Rd,Chino Valley,AZ,86323,2615-245-115,352778-202,420,RMS REO,Grass Re-cut,12-28-25,12-29-25,0%, $250.00 , $250.00 , $152.50 ,20%, $122.00 ,01-16-26, $122.00 ,,01-08-26
473583919-JNF,01-08-26,2746,Tiffany Marie Bentley,Grace Hyland,610 SOUTH CLINTON STREET,DENVER,CO,80247,6000080578,473583919-JNF,106,,Maid Services,12-24-25,12-25-25,0%, $20.00 ,,,0%,,,,,01-01-26
360427-202,01-08-26,2651,Finara Vendor,Matthew Owen,4 Riverside Dr,Roswell,NM,88201,8648-475-317,360427-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-09-26,01-10-26,0%, $70.00 , $70.00 , $105.00 ,20%, $84.00 ,,,,01-08-26
350731-205,01-08-26,2650,Diana L Moreno de Ochoa,Grace Hyland,910     Mulberry St,Tehachapi,CA,93561,3619-307-614,350731-205,120,Planet Home Lending,Grass Re-cut,12-27-25,12-28-25,0%, $60.00 , $60.00 , $95.00 ,20%, $76.00 ,,,,01-08-26
360428-202,01-08-26,2604,Finara Vendor,Matthew Owen,1504 W Tilden St,Roswell,NM,88203,7659-552-616,360428-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-08-26,01-09-26,0%, $50.00 , $50.00 , $80.00 ,20%, $64.00 ,01-09-26, $64.00 ,,01-08-26
360425-202,01-08-26,2581,Finara Vendor,Matthew Owen,712 W 12th St,Roswell,NM,88201,9628-211-716,360425-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-07-26,01-08-26,0%, $10.00 , $10.00 , $35.00 ,20%, $28.00 ,,,,01-08-26
360420-202,01-08-26,2580,Finara Vendor,Matthew Owen,1617 Mesa Dr,Roswell,NM,88203,7649-519-014,360420-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-07-26,01-08-26,0%, $50.00 , $50.00 , $80.00 ,20%, $64.00 ,01-09-26, $64.00 ,,01-08-26
360418-202,01-08-26,2579,Finara Vendor,Matthew Owen,1515 N UNION AVE,Roswell,NM,88201,7619-751-217,360418-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-07-26,01-08-26,0%, $50.00 , $50.00 , $100.00 ,20%, $80.00 ,01-09-26, $80.00 ,,01-08-26
360424-202,01-08-26,2577,Finara Vendor,Matthew Owen,2608 Cornell Drive,Roswell,NM,88203,1665-149-811,360424-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-07-26,01-08-26,0%, $10.00 , $10.00 , $35.00 ,20%, $28.00 ,,,,01-08-26
360423-202,01-08-26,2576,Finara Vendor,Matthew Owen,311 E 6th St.,Roswell,NM,88201,1635-221-419,360423-202,120,Idaho Housing &amp; Finance A,Grass Re-cut,01-07-26,01-08-26,0%, $10.00 , $10.00 , $35.00 ,20%, $28.00 ,,,,01-08-26
318377 - BR,01-09-26,3053,Business Development 6,Thomas Meyer,15712 PINTO PL,TAMPA,FL,33624,1002434233,318377 - BR,405,,Bid Request,01-08-26,01-08-26,0%,,,,0%,,,,,01-09-26
2348883,01-09-26,3045,Business Development 6,Thomas Meyer,3616 CYPRESS MEADOWS ROAD,TAMPA,FL,33624,XXXX1844,2348883,401,,Grass Re-cut,01-10-26,01-10-26,0%, $30.00 ,, $35.00 ,0%, $35.00 ,,,,01-09-26
104802,01-09-26,3044,Business Development,Shawn Raynott,9136 Nasreen Dr,Sacramento,CA,958265132,,104802,276,,Service Call,01-10-26,,0%, $20.00 , $20.00 ,,0%,,,,,01-09-26
104801,01-09-26,3043,Oliver McLaren,Shawn Raynott,10920 Bellone Way,Rancho Cordova,CA,956706919,,104801,276,,Service Call,01-09-26,01-10-26,0%, $20.00 , $20.00 ,,0%,,,,,01-09-26
T0037437117,01-09-26,3033,Absolute Vendor 01,Matthew Owen,967 Heritage Mansion,Yukon,OK,73099,0208791673,T0037437117,103,,Attach Posting,01-08-26,01-09-26,0%, $25.00 , $25.00 , $50.00 ,0%, $50.00 ,,,,01-09-26
236128 BA,01-09-26,3019,ASHFORD SOLUTIONS LLC,Thomas Meyer,18829 N 41st Dr,Glendale,AZ,85308,,236128 BA,454,,Bid Approval,01-08-26,01-09-26,0%,,,,0%,,,,,01-09-26
2348396,01-09-26,3017,Bianca Spencer,Thomas Meyer,118 MASSANET ST,Port Lavaca,TX,77979,,2348396,501,,Bid Request,01-08-26,01-09-26,0%, $25.00 , $25.00 , $30.00 ,0%, $30.00 ,,,,01-09-26
29530 - 1,01-09-26,3002,Dorian Rory,Martin VM,492 Bacon Ave.,Akron,OH,44320,,29530 - 1,370,,Bid Request,01-08-26,01-08-26,0%,,,,0%,,,,,01-09-26
473609046-INSB,01-09-26,2988,Absolute Vendor 01,Tony Ryve,6210 NW BIRCH AVE,LAWTON,OK,73505,0694768318-0,473609046-INSB,306,,Initial Secure,01-11-26,01-12-26,0%, $20.00 , $20.00 , $25.00 ,0%, $25.00 ,,,,01-09-26
